Description,Category
Prudent*APOL001350936,programado
Prudent*APOL001350936,programado
PRUDENT*APOL001521299,programado
PRUDENT*APOL001521299,programado
PRUDENT*APOL001521299,programado
Prudent*APOL001521299,programado
Prudent*APOL001521299,programado
Prudent*APOL001521299,programado
RAIA 2231,Diversos
RENER,programado
RENT A BIKE,Diversão
RENT A BIKE,Diversão
REST. LABUKA - CENTRO,Mercado
RESTAURANTE ACADEMIA D,Carro
RESTAURANTE DO ARLEI,Diversão
RESTAURANTE PARQUE DO,Diversão
RESTAURANTE PARQUE DO,Diversão
RODO MASTER,Mercado
ROSA MILANI SIFUE,Diversos
ROSE BIJU,Diversão
ROSI SAYURI SASAKI YUK,Diversos
ROSILENE DE SOUSA NEVE,Mercado
ROTISSERIA FERNANDES,Mercado
SAPATARIA MELILLA LTDA,Presente
SENCI UTILIDADES,Diversos
SHO*GoFerramentaseU,Diversos
SHOPEE      *Lolobaby,natal
SHOPEE      *RAPLOG,Amazon
SHOPEE *ELETRONSERVICE,Amazon
SHOPEE *IMPORTIRAN,Mercado
SHOPEE *JRVARIEDADES,Presente
SHOPEE *LOJADOLYNCON,Diversos
SHOPEE *NEWLEAFSHOP,Diversos
SHOPEE *PANDASHOPP,Diversos
SHOPEE *REIDOUNICORNIO,Diversos
SHOPEE *RISESHOPBRASIL,Amazon
SHOPEE *SHPSTECNOLOGIA,Mercado
SHOPEE *xavierabolsa,Diversos
SHOPEE *xavierabolsa,Diversos
SHPP BRASIL SERVICOS D,Diversos
Sou Aguia  Brinquedos,Diversão
SPARTA ACADEMIA,programado
SPINONE,Diversão
SPORTFISIO,programado
STUDIO ALEX SANT  ANA,Cabelo
STUDIO ALEX SANT'ANA,Cabelo
SUPERMERCADO BOM DIA P,Mercado
SUPERMERCADO CID CANCA,Mercado
SUPERMERCADO CID CANCAO,Mercado
SUPERMERCADO FASAN EXP,Mercado
SUPERMERCADO FASAN EXPR,Mercado
SUPERMERCADO FASAN EXPR,Mercado
SUPERMERCADOS ANGELONI,Mercado
TEM COMIDA COMERCIO D,Diversão
TENTAZIONE,Diversão
THE COFFEE NEO ALVES,Diversão
TOKIO MARINE*AUTO01D12 SAO PAULO BRA,programado
TOKIO MARINE*AUTO02D12,programado
TOKIO MARINE*AUTO06D12,Carro
Uber   *UBER   *TRIP,Diversos
UBER* PENDING,Diversos
UBER* TRIP,Diversos
UBER* TRIP,Diversos
VALENTIN NICKEL,Mercado
VALENTIN NICKEL,Diversos
VALENTIN NICKEL,Diversão
VALENTIN NICKEL,Diversão
VALENTIN NICKEL,Diversão
VALENTIN NICKEL,Diversão
VIEIRA FAUNA SHOPPING,Diversos
VIP BABY,natal
VIP BABY,Diversos
VITINHO PARQUE DE DIVER,Educacao elisa
Workstech Notebooks,Diversos
YAMAGUCHI GELATERIA LT,Diversão
YAMAGUCHI GELATERIA LT,Diversão
ZP     *SYMPLA 6GE6Q2,Diversos
